PERMNO,date,prc
57665,20010102,54.125
57665,20010103,55.9375
57665,20010104,57.375
57665,20010105,54.875
57665,20010108,57.625
57665,20010109,59.4375
57665,20010110,58.125
57665,20010111,57.75
57665,20010112,56.4375
57665,20010116,55.6875
57665,20010117,55.8125
57665,20010118,56.0625
57665,20010119,52.4375
57665,20010122,52.9375
57665,20010123,53.125
57665,20010124,52.375
57665,20010125,54.1875
57665,20010126,53
57665,20010129,52.67
57665,20010130,53.02
57665,20010131,55.02
57665,20010201,54.75
57665,20010202,54.95
57665,20010205,55.3
57665,20010206,56.85
57665,20010207,56.68
57665,20010208,55.18
57665,20010209,54.7
57665,20010212,54.48
57665,20010213,56.14
57665,20010214,55.2
57665,20010215,52.42
57665,20010216,51.82
57665,20010220,47.81
57665,20010221,47.1
57665,20010222,48.05
57665,20010223,49
57665,20010226,49.17
57665,20010227,39.6
57665,20010228,39.05
57665,20010301,38.2
57665,20010302,37.91
57665,20010305,37.99
57665,20010306,39.23
57665,20010307,40.4
57665,20010308,40.5
57665,20010309,40.11
57665,20010312,39.17
57665,20010313,37.83
57665,20010314,36.81
57665,20010315,36.54
57665,20010316,36.5
57665,20010319,36.3
57665,20010320,38.01
57665,20010321,40.2
57665,20010322,39.81
57665,20010323,40.47
57665,20010326,39.59
57665,20010327,39.95
57665,20010328,39.73
57665,20010329,40.23
57665,20010330,40.55
57665,20010402,41.19
57665,20010403,39.41
57665,20010404,39.98
57665,20010405,39.6
57665,20010406,39.37
57665,20010409,39.5
57665,20010410,39.42
57665,20010411,38.05
57665,20010412,37.46
57665,20010416,36.95
57665,20010417,37.2
57665,20010418,38.24
57665,20010419,39.6
57665,20010420,39.74
57665,20010423,39.8
57665,20010424,38.25
57665,20010425,38.98
57665,20010426,39.83
57665,20010427,41.62
57665,20010430,41.81
57665,20010501,40.58
57665,20010502,41.56
57665,20010503,40.94
57665,20010504,40.62
57665,20010507,40.52
57665,20010508,40.96
57665,20010509,40.02
57665,20010510,39.38
57665,20010511,38.39
57665,20010514,38.86
57665,20010515,39.6
57665,20010516,42.01
57665,20010517,42.3
57665,20010518,42.4
57665,20010521,43.68
57665,20010522,45.09
57665,20010523,43.7
57665,20010524,43.75
57665,20010525,43.48
57665,20010529,42.46
57665,20010530,41
57665,20010531,41.1
57665,20010601,41.31
57665,20010604,41.16
57665,20010605,41.42
57665,20010606,41.4
57665,20010607,42.34
57665,20010608,41.62
57665,20010611,41.19
57665,20010612,41.87
57665,20010613,41.35
57665,20010614,41.45
57665,20010615,40.91
57665,20010618,40.81
57665,20010619,42.61
57665,20010620,42
57665,20010621,43.53
57665,20010622,44.55
57665,20010625,44
57665,20010626,42.75
57665,20010627,42.66
57665,20010628,41.98
57665,20010629,41.99
57665,20010702,42.15
57665,20010703,42.52
57665,20010705,42.09
57665,20010706,41.8
57665,20010709,41.5
57665,20010710,41.13
57665,20010711,42.36
57665,20010712,45
57665,20010713,45.13
57665,20010716,46.4
57665,20010717,46.95
57665,20010718,45.99
57665,20010719,47.74
57665,20010720,47.36
57665,20010723,46.22
57665,20010724,46.05
57665,20010725,46.78
57665,20010726,47.84
57665,20010727,46.8
57665,20010730,46.1
57665,20010731,47.55
57665,20010801,47.81
57665,20010802,49.79
57665,20010803,50.15
57665,20010806,47.53
57665,20010807,47.77
57665,20010808,48
57665,20010809,48.65
57665,20010810,49.44
57665,20010813,49.68
57665,20010814,49.5
57665,20010815,48.75
57665,20010816,49.01
57665,20010817,48.73
57665,20010820,48.21
57665,20010821,48.64
57665,20010822,48.9
57665,20010823,49.23
57665,20010824,51.28
57665,20010827,50.5
57665,20010828,50.5
57665,20010829,50.25
57665,20010830,49.51
57665,20010831,50
57665,20010904,50.75
57665,20010905,50.5
57665,20010906,50.13
57665,20010907,48.51
57665,20010910,48.65
57665,20010917,44.05
57665,20010918,43.04
57665,20010919,42.75
57665,20010920,42.26
57665,20010921,43.68
57665,20010924,46.41
57665,20010925,45.65
57665,20010926,45.45
57665,20010927,45.55
57665,20010928,46.81
57665,20011001,46.89
57665,20011002,48.06
57665,20011003,48.95
57665,20011004,47.62
57665,20011005,47.8
57665,20011008,47.4
57665,20011009,46.76
57665,20011010,48.25
57665,20011011,47.91
57665,20011012,48.08
57665,20011015,47.65
57665,20011016,47.53
57665,20011017,47.43
57665,20011018,47.62
57665,20011019,48.13
57665,20011022,49.32
57665,20011023,49.13
57665,20011024,48.78
57665,20011025,48.99
57665,20011026,49.64
57665,20011029,48.85
57665,20011030,48.06
57665,20011031,49.36
57665,20011101,48.98
57665,20011102,49.18
57665,20011105,49.48
57665,20011106,49.97
57665,20011107,49.74
57665,20011108,49.84
57665,20011109,49.55
57665,20011112,49.37
57665,20011113,49.98
57665,20011114,51.56
57665,20011115,52.44
57665,20011116,52.95
57665,20011119,53.24
57665,20011120,53.54
57665,20011121,53.55
57665,20011123,53.4
57665,20011126,52.29
57665,20011127,52.26
57665,20011128,51.76
57665,20011129,51.4
57665,20011130,52.99
57665,20011203,52.89
57665,20011204,52.97
57665,20011205,54.77
57665,20011206,56.34
57665,20011207,55.04
57665,20011210,54.42
57665,20011211,55
57665,20011212,54.5
57665,20011213,54.83
57665,20011214,53.85
57665,20011217,52.31
57665,20011218,52.78
57665,20011219,54.61
57665,20011220,53.79
57665,20011221,56.3
57665,20011224,57.05
57665,20011226,57.1
57665,20011227,56.75
57665,20011228,56.48
57665,20011231,56.24
57665,20020102,56.92
57665,20020103,56.5
57665,20020104,57
57665,20020107,57.19
57665,20020108,57.35
57665,20020109,56.54
57665,20020110,57.03
57665,20020111,55.43
57665,20020114,54.7
57665,20020115,57.3
57665,20020116,56.2
57665,20020117,57.38
57665,20020118,57.55
57665,20020122,58
57665,20020123,58.16
57665,20020124,58.74
57665,20020125,58.61
57665,20020128,58.23
57665,20020129,57.8
57665,20020130,61
57665,20020131,59.91
57665,20020201,60.02
57665,20020204,59.46
57665,20020205,59.99
57665,20020206,60.1
57665,20020207,60.05
57665,20020208,59.1
57665,20020211,60.44
57665,20020212,60.16
57665,20020213,60.4
57665,20020214,60.48
57665,20020215,59.51
57665,20020219,58.34
57665,20020220,58.53
57665,20020221,57.5
57665,20020222,59.4
57665,20020225,59.74
57665,20020226,59.43
57665,20020227,58.52
57665,20020228,58.86
57665,20020301,58.85
57665,20020304,59.24
57665,20020305,58.02
57665,20020306,58.6
57665,20020307,58.8
57665,20020308,58.2
57665,20020311,58.49
57665,20020312,58.49
57665,20020313,60.7
57665,20020314,62.76
57665,20020315,62.75
57665,20020318,63.5
57665,20020319,63.4
57665,20020320,63.99
57665,20020321,63.2
57665,20020322,59.5
57665,20020325,60.07
57665,20020326,60.5
57665,20020327,61
57665,20020328,60.01
57665,20020401,58.74
57665,20020402,57.66
57665,20020403,58.2
57665,20020404,58.03
57665,20020405,58.87
57665,20020408,58.55
57665,20020409,58.67
57665,20020410,58.51
57665,20020411,57.55
57665,20020412,57.86
57665,20020415,57.04
57665,20020416,58.74
57665,20020417,57.4
57665,20020418,55.4
57665,20020419,56.82
57665,20020422,57
57665,20020423,57.42
57665,20020424,56
57665,20020425,55.49
57665,20020426,54.75
57665,20020429,53.9
57665,20020430,53.33
57665,20020501,54.68
57665,20020502,55.23
57665,20020503,55.34
57665,20020506,54
57665,20020507,55.14
57665,20020508,56.05
57665,20020509,54.9
57665,20020510,52.9
57665,20020513,53.7
57665,20020514,55.16
57665,20020515,54.46
57665,20020516,55.85
57665,20020517,55.84
57665,20020520,54.4
57665,20020521,53.76
57665,20020522,52.75
57665,20020523,54.75
57665,20020524,54
57665,20020528,53.7
57665,20020529,53.57
57665,20020530,53.54
57665,20020531,53.75
57665,20020603,52.06
57665,20020604,50.39
57665,20020605,50.8
57665,20020606,50.35
57665,20020607,50.14
57665,20020610,50.28
57665,20020611,50.4
57665,20020612,50.35
57665,20020613,50
57665,20020614,49.75
57665,20020617,52.36
57665,20020618,53
57665,20020619,53
57665,20020620,52
57665,20020621,50.75
57665,20020624,50.9
57665,20020625,49.6
57665,20020626,49.08
57665,20020627,51.42
57665,20020628,53.65
57665,20020701,54.6
57665,20020702,54.7
57665,20020703,55.05
57665,20020705,56.28
57665,20020708,56.76
57665,20020709,56
57665,20020710,55.67
57665,20020711,52.65
57665,20020712,53.18
57665,20020715,52.4
57665,20020716,54.04
57665,20020717,53.5
57665,20020718,51.06
57665,20020719,48.98
57665,20020722,47.54
57665,20020723,46.35
57665,20020724,48.4
57665,20020725,48.59
57665,20020726,48.71
57665,20020729,50.85
57665,20020730,50.3
57665,20020731,49.29
57665,20020801,47
57665,20020802,45.48
57665,20020805,43.91
57665,20020806,44.6
57665,20020807,44.56
57665,20020808,44.99
57665,20020809,43.92
57665,20020812,42.77
57665,20020813,43
57665,20020814,44.25
57665,20020815,45.3
57665,20020816,44.05
57665,20020819,43.58
57665,20020820,44.8
57665,20020821,45.49
57665,20020822,46.15
57665,20020823,45.8
57665,20020826,45.9
57665,20020827,45.31
57665,20020828,44.53
57665,20020829,42.98
57665,20020830,43.18
57665,20020903,42.18
57665,20020904,42.17
57665,20020905,41.87
57665,20020906,41.88
57665,20020909,40.95
57665,20020910,42.13
57665,20020911,43
57665,20020912,41.78
57665,20020913,41.73
57665,20020916,42.21
57665,20020917,41.7
57665,20020918,43.05
57665,20020919,44.01
57665,20020920,44.1
57665,20020923,42.3
57665,20020924,42.21
57665,20020925,44.37
57665,20020926,45.61
57665,20020927,43.86
57665,20020930,43.18
57665,20021001,43.48
57665,20021002,43.1
57665,20021003,42.04
57665,20021004,41.94
57665,20021007,39.96
57665,20021008,40.01
57665,20021009,39.32
57665,20021010,39.83
57665,20021011,41.86
57665,20021014,42.58
57665,20021015,44.95
57665,20021016,43.08
57665,20021017,44.5
57665,20021018,43.45
57665,20021021,45.54
57665,20021022,45.3
57665,20021023,45.24
57665,20021024,45.6
57665,20021025,46.99
57665,20021028,46.71
57665,20021029,46.27
57665,20021030,47.1
57665,20021031,47.19
57665,20021101,47.45
57665,20021104,47.35
57665,20021105,46.12
57665,20021106,45.22
57665,20021107,44.54
57665,20021108,44.01
57665,20021111,42.84
57665,20021112,43.85
57665,20021113,43.62
57665,20021114,45.23
57665,20021115,45.56
57665,20021118,45.29
57665,20021119,44.55
57665,20021120,45.72
57665,20021121,45.07
57665,20021122,43.75
57665,20021125,44.57
57665,20021126,43.94
57665,20021127,45.09
57665,20021129,44.78
57665,20021202,46.55
57665,20021203,46.5
57665,20021204,46.1
57665,20021205,45.35
57665,20021206,45.12
57665,20021209,43.56
57665,20021210,43.29
57665,20021211,43.16
57665,20021212,43.8
57665,20021213,42.53
57665,20021216,44.23
57665,20021217,42.7
57665,20021218,41.93
57665,20021219,41.53
57665,20021220,45.1
57665,20021223,44.3
57665,20021224,44.05
57665,20021226,44.14
57665,20021227,43.53
57665,20021230,44.52
57665,20021231,44.47
57665,20030102,46.1
57665,20030103,45.15
57665,20030106,45.78
57665,20030107,45.66
57665,20030108,46.02
57665,20030109,47.2
57665,20030110,47.53
57665,20030113,47.1
57665,20030114,46.68
57665,20030115,45.95
57665,20030116,45.52
57665,20030117,45.05
57665,20030121,43.84
57665,20030122,43.42
57665,20030123,44.64
57665,20030124,43.4
57665,20030127,43.56
57665,20030128,44.61
57665,20030129,45.67
57665,20030130,44.93
57665,20030131,44.54
57665,20030203,44.17
57665,20030204,43.68
57665,20030205,43.29
57665,20030206,43.18
57665,20030207,42.4
57665,20030210,43.34
57665,20030211,43.85
57665,20030212,43.67
57665,20030213,43.98
57665,20030214,45.14
57665,20030218,45.56
57665,20030219,45.47
57665,20030220,45.68
57665,20030221,46.36
57665,20030224,45.27
57665,20030225,45.41
57665,20030226,45.07
57665,20030227,46.23
57665,20030228,46.37
57665,20030303,46.68
57665,20030304,45.66
57665,20030305,46.58
57665,20030306,46.61
57665,20030307,49.1
57665,20030310,47.27
57665,20030311,47.55
57665,20030312,48.15
57665,20030313,49
57665,20030314,49.75
57665,20030317,51.57
57665,20030318,48.99
57665,20030319,50.08
57665,20030320,52.85
57665,20030321,53.3
57665,20030324,52.11
57665,20030325,52.89
57665,20030326,52.06
57665,20030327,52.21
57665,20030328,53.04
57665,20030331,51.42
57665,20030401,50.8
57665,20030402,52.3
57665,20030403,52.17
57665,20030404,51.5
57665,20030407,51.42
57665,20030408,51.87
57665,20030409,51.78
57665,20030410,52.67
57665,20030411,52.59
57665,20030414,53.25
57665,20030415,53.77
57665,20030416,52.35
57665,20030417,52.3
57665,20030421,51.86
57665,20030422,53.15
57665,20030423,53.75
57665,20030424,53.06
57665,20030425,52.22
57665,20030428,53.97
57665,20030429,54.27
57665,20030430,53.53
57665,20030501,52.71
57665,20030502,53.64
57665,20030505,52.75
57665,20030506,54.23
57665,20030507,54.12
57665,20030508,53.37
57665,20030509,54.05
57665,20030512,54.47
57665,20030513,54.75
57665,20030514,53.95
57665,20030515,53.88
57665,20030516,52.86
57665,20030519,52.27
57665,20030520,52.54
57665,20030521,51.85
57665,20030522,52.24
57665,20030523,51.84
57665,20030527,53.9
57665,20030528,54.62
57665,20030529,54.74
57665,20030530,55.99
57665,20030602,55.97
57665,20030603,54.75
57665,20030604,55.88
57665,20030605,55.74
57665,20030606,55.45
57665,20030609,55.28
57665,20030610,55.91
57665,20030611,55.3
57665,20030612,55.2
57665,20030613,54.55
57665,20030616,55
57665,20030617,55.67
57665,20030618,56.13
57665,20030619,56.32
57665,20030620,56.02
57665,20030623,55.37
57665,20030624,56.63
57665,20030625,56.9
57665,20030626,56.93
57665,20030627,53.08
57665,20030630,53.49
57665,20030701,53.88
57665,20030702,53.85
57665,20030703,53.51
57665,20030707,53.88
57665,20030708,53.71
57665,20030709,53
57665,20030710,53.66
57665,20030711,53.63
57665,20030714,53.7
57665,20030715,53.09
57665,20030716,53.06
57665,20030717,52.24
57665,20030718,52
57665,20030721,51.1
57665,20030722,51.45
57665,20030723,51.97
57665,20030724,52.5
57665,20030725,52.68
57665,20030728,51.98
57665,20030729,51.79
57665,20030730,51.26
57665,20030731,51.74
57665,20030801,50.7
57665,20030804,50.62
57665,20030805,49.79
57665,20030806,49.7
57665,20030807,50.6
57665,20030808,52.81
57665,20030811,52.78
57665,20030812,53.73
57665,20030813,54.38
57665,20030814,54.8
57665,20030815,55.25
57665,20030818,55.08
57665,20030819,54.65
57665,20030820,54.33
57665,20030821,55.19
57665,20030822,54.7
57665,20030825,55.25
57665,20030826,55.42
57665,20030827,55.67
57665,20030828,56.12
57665,20030829,56.98
57665,20030902,57.48
57665,20030903,57.24
57665,20030904,56.8
57665,20030905,56.29
57665,20030908,56.85
57665,20030909,56.28
57665,20030910,55.39
57665,20030911,55.79
57665,20030912,55.68
57665,20030915,56.35
57665,20030916,56.56
57665,20030917,57.12
57665,20030918,57.25
57665,20030919,61.5
57665,20030922,61.28
57665,20030923,61.12
57665,20030924,60.85
57665,20030925,60.4
57665,20030926,60.85
57665,20030929,60.98
57665,20030930,60.82
57665,20031001,61.87
57665,20031002,62.39
57665,20031003,63.1
57665,20031006,62.81
57665,20031007,63.56
57665,20031008,63.98
57665,20031009,63.92
57665,20031010,63.26
57665,20031013,64.34
57665,20031014,64.45
57665,20031015,64.54
57665,20031016,64.65
57665,20031017,63.87
57665,20031020,63.85
57665,20031021,63.57
57665,20031022,62.62
57665,20031023,62.8
57665,20031024,62.03
57665,20031027,62.25
57665,20031028,63.8
57665,20031029,63.27
57665,20031030,63.11
57665,20031031,63.9
57665,20031103,63.91
57665,20031104,63.55
57665,20031105,63.26
57665,20031106,62.68
57665,20031107,63
57665,20031110,62.05
57665,20031111,61.92
57665,20031112,61.96
57665,20031113,61.84
57665,20031114,61.8
57665,20031117,61.8
57665,20031118,61.83
57665,20031119,61.19
57665,20031120,62.6
57665,20031121,63.31
57665,20031124,64.67
57665,20031125,67.17
57665,20031126,67.35
57665,20031128,67.25
57665,20031201,67.85
57665,20031202,67.2
57665,20031203,66
57665,20031204,65.26
57665,20031205,65.54
57665,20031208,65.58
57665,20031209,64.89
57665,20031210,64.06
57665,20031211,64.69
57665,20031212,64.42
57665,20031215,64.22
57665,20031216,65.11
57665,20031217,66.01
57665,20031218,66.8
57665,20031219,66.93
57665,20031222,67.3
57665,20031223,67.65
57665,20031224,67.53
57665,20031226,67.85
57665,20031229,67.84
57665,20031230,68.06
57665,20031231,68.46
57665,20040102,67.61
57665,20040105,67.55
57665,20040106,67.49
57665,20040107,67.72
57665,20040108,68.4
57665,20040109,67.87
57665,20040112,68.85
57665,20040113,69.1
57665,20040114,69.18
57665,20040115,69.05
57665,20040116,69.36
57665,20040120,69.86
57665,20040121,70.47
57665,20040122,69.67
57665,20040123,69.58
57665,20040126,69.9
57665,20040127,69.61
57665,20040128,68.63
57665,20040129,68.53
57665,20040130,69.66
57665,20040202,70.25
57665,20040203,70.05
57665,20040204,70.69
57665,20040205,70.73
57665,20040206,71.06
57665,20040209,71.67
57665,20040210,72.24
57665,20040211,73.2
57665,20040212,72.36
57665,20040213,72.32
57665,20040217,73
57665,20040218,72.44
57665,20040219,72.4
57665,20040220,71.66
57665,20040223,72.6
57665,20040224,74.26
57665,20040225,74.37
57665,20040226,73.9
57665,20040227,73.25
57665,20040301,73.53
57665,20040302,73.86
57665,20040303,73.83
57665,20040304,74.72
57665,20040305,74.83
57665,20040308,74.49
57665,20040309,76.66
57665,20040310,76.65
57665,20040311,74.68
57665,20040312,74.8
57665,20040315,74.4
57665,20040316,75.11
57665,20040317,76.15
57665,20040318,76.82
57665,20040319,76.87
57665,20040322,76.58
57665,20040323,76.3
57665,20040324,76.6
57665,20040325,76.48
57665,20040326,76.25
57665,20040329,76.6
57665,20040330,76.82
57665,20040331,77.87
57665,20040401,76.39
57665,20040402,76.64
57665,20040405,78.08
57665,20040406,77.39
57665,20040407,76.75
57665,20040408,76.77
57665,20040412,77.24
57665,20040413,76.38
57665,20040414,75.81
57665,20040415,75.59
57665,20040416,75.91
57665,20040419,76.32
57665,20040420,75.75
57665,20040421,75.45
57665,20040422,75.67
57665,20040423,75.17
57665,20040426,73.54
57665,20040427,74.45
57665,20040428,73.61
57665,20040429,72.14
57665,20040430,71.95
57665,20040503,71.08
57665,20040504,70.45
57665,20040505,70.75
57665,20040506,68.35
57665,20040507,66.57
57665,20040510,66.4
57665,20040511,67.54
57665,20040512,68
57665,20040513,68.15
57665,20040514,67.69
57665,20040517,66.05
57665,20040518,66.5
57665,20040519,66.54
57665,20040520,66.43
57665,20040521,67.48
57665,20040524,68.95
57665,20040525,70.65
57665,20040526,70.89
57665,20040527,70.94
57665,20040528,71.15
57665,20040601,71.03
57665,20040602,70.64
57665,20040603,70.2
57665,20040604,69.28
57665,20040607,70.31
57665,20040608,70.48
57665,20040609,70.5
57665,20040610,71.25
57665,20040614,71.23
57665,20040615,71.68
57665,20040616,71.92
57665,20040617,71.8
57665,20040618,71.62
57665,20040621,71.19
57665,20040622,71.7
57665,20040623,72.29
57665,20040624,72.4
57665,20040625,75.31
57665,20040628,75.9
57665,20040629,75.38
57665,20040630,75.75
57665,20040701,75.29
57665,20040702,75.31
57665,20040706,74.97
57665,20040707,75.16
57665,20040708,73.86
57665,20040709,74.49
57665,20040712,74.11
57665,20040713,73.9
57665,20040714,72.75
57665,20040715,73.21
57665,20040716,73.5
57665,20040719,72.49
57665,20040720,72.6
57665,20040721,71.67
57665,20040722,71.44
57665,20040723,70.27
57665,20040726,69.96
57665,20040727,70.75
57665,20040728,70.8
57665,20040729,72.9
57665,20040730,72.71
57665,20040802,73.64
57665,20040803,72.7
57665,20040804,73.1
57665,20040805,71.06
57665,20040806,69.31
57665,20040809,69.97
57665,20040810,70.86
57665,20040811,70.32
57665,20040812,69.57
57665,20040813,69.69
57665,20040816,71.8
57665,20040817,71.6
57665,20040818,72.98
57665,20040819,73.65
57665,20040820,74.26
57665,20040823,73.94
57665,20040824,74.47
57665,20040825,75.05
57665,20040826,75.96
57665,20040827,75.95
57665,20040830,74.73
57665,20040831,75.31
57665,20040901,76.08
57665,20040902,76.68
57665,20040903,76.81
57665,20040907,77.2
57665,20040908,77.35
57665,20040909,74.93
57665,20040910,75.65
57665,20040913,75.53
57665,20040914,75.68
57665,20040915,76.3
57665,20040916,77
57665,20040917,76.56
57665,20040920,78
57665,20040921,79.35
57665,20040922,78.96
57665,20040923,79.09
57665,20040924,79.7
57665,20040927,79.3
57665,20040928,79.7
57665,20040929,78.53
57665,20040930,78.8
57665,20041001,79.88
57665,20041004,79.78
57665,20041005,79.69
57665,20041006,80.07
57665,20041007,79.61
57665,20041008,79.09
57665,20041011,79.07
57665,20041012,78.03
57665,20041013,77.58
57665,20041014,77.37
57665,20041015,78.1
57665,20041018,79.9
57665,20041019,80.27
57665,20041020,79.65
57665,20041021,80.79
57665,20041022,79.11
57665,20041025,79.92
57665,20041026,80.78
57665,20041027,81.5
57665,20041028,81.11
57665,20041029,81.31
57665,20041101,81.6
57665,20041102,82.24
57665,20041103,83.07
57665,20041104,85.37
57665,20041105,86.12
57665,20041108,84.62
57665,20041109,84.81
57665,20041110,84.3
57665,20041111,84.99
57665,20041112,86.4
57665,20041115,86.43
57665,20041116,85.48
57665,20041117,85.99
57665,20041118,85
57665,20041119,82.5
57665,20041122,83.74
57665,20041123,84.84
57665,20041124,85.43
57665,20041126,85.09
57665,20041129,85.74
57665,20041130,84.66
57665,20041201,86.55
57665,20041202,86.7
57665,20041203,86.72
57665,20041206,86.66
57665,20041207,85.82
57665,20041208,86.7
57665,20041209,87.52
57665,20041210,87
57665,20041213,87.05
57665,20041214,86.53
57665,20041215,85.85
57665,20041216,85.9
57665,20041217,91.7
57665,20041220,91.5
57665,20041221,91.41
57665,20041222,91.08
57665,20041223,91.63
57665,20041227,90.85
57665,20041228,91.49
57665,20041229,90.57
57665,20041230,90.98
57665,20041231,90.69
57665,20050103,90.69
57665,20050104,89.4
57665,20050105,88.33
57665,20050106,88.22
57665,20050107,87.7
57665,20050110,88.57
57665,20050111,88.15
57665,20050112,88.59
57665,20050113,88.02
57665,20050114,88.95
57665,20050118,88.7
57665,20050119,88.55
57665,20050120,86.8
57665,20050121,86.3
57665,20050124,86.31
57665,20050125,85.89
57665,20050126,85.15
57665,20050127,86.45
57665,20050128,86.49
57665,20050131,86.63
57665,20050201,87.07
57665,20050202,86.7
57665,20050203,86.6
57665,20050204,87.04
57665,20050207,86.2
57665,20050208,83.95
57665,20050209,83.26
57665,20050210,83.96
57665,20050211,84.65
57665,20050214,85.21
57665,20050215,85.29
57665,20050216,85.43
57665,20050217,85.2
57665,20050218,85.51
57665,20050222,83.9
57665,20050223,84.9
57665,20050224,86.5
57665,20050225,87.25
57665,20050228,86.95
57665,20050301,87.8
57665,20050302,87.31
57665,20050303,87.25
57665,20050304,87.6
57665,20050307,87.18
57665,20050308,86.5
57665,20050309,86.27
57665,20050310,86.69
57665,20050311,86.6
57665,20050314,85.76
57665,20050315,87.15
57665,20050316,86.44
57665,20050317,86.83
57665,20050318,85.4
57665,20050321,83.9
57665,20050322,82.54
57665,20050323,81.44
57665,20050324,83.62
57665,20050328,83.22
57665,20050329,81.67
57665,20050330,82.35
57665,20050331,83.31
57665,20050401,83
57665,20050404,82.1
57665,20050405,83.09
57665,20050406,82.69
57665,20050407,82.56
57665,20050408,82.31
57665,20050411,82.24
57665,20050412,82.36
57665,20050413,79.75
57665,20050414,78.01
57665,20050415,75.86
57665,20050418,75.93
57665,20050419,77.43
57665,20050420,76.44
57665,20050421,78.56
57665,20050422,77.82
57665,20050425,78.33
57665,20050426,77.61
57665,20050427,78.07
57665,20050428,76.93
57665,20050429,76.81
57665,20050502,77.12
57665,20050503,77.75
57665,20050504,77.65
57665,20050505,77.74
57665,20050506,77.78
57665,20050509,78.73
57665,20050510,77.6
57665,20050511,77.84
57665,20050512,76.84
57665,20050513,76.45
57665,20050516,77.01
57665,20050517,78.77
57665,20050518,81.92
57665,20050519,83.19
57665,20050520,82.09
57665,20050523,82.48
57665,20050524,82.72
57665,20050525,81.61
57665,20050526,81.94
57665,20050527,82.43
57665,20050531,82.2
57665,20050601,83.14
57665,20050602,83.82
57665,20050603,83.75
57665,20050606,84.33
57665,20050607,84.8
57665,20050608,84.92
57665,20050609,85.65
57665,20050610,85.96
57665,20050613,87.14
57665,20050614,86.55
57665,20050615,87.64
57665,20050616,88.15
57665,20050617,88.38
57665,20050620,88.38
57665,20050621,88.85
57665,20050622,89.39
57665,20050623,90.1
57665,20050624,89.35
57665,20050627,85.77
57665,20050628,88
57665,20050629,87.32
57665,20050630,86.6
57665,20050701,86.01
57665,20050705,86.71
57665,20050706,85.58
57665,20050707,85.3
57665,20050708,86.24
57665,20050711,87.09
57665,20050712,87.03
57665,20050713,87.08
57665,20050714,87.59
57665,20050715,88.5
57665,20050718,87.91
57665,20050719,87.88
57665,20050720,88.44
57665,20050721,86.77
57665,20050722,86.63
57665,20050725,85.23
57665,20050726,84.4
57665,20050727,84
57665,20050728,84.5
57665,20050729,83.8
57665,20050801,82.86
57665,20050802,85.83
57665,20050803,86.92
57665,20050804,85.2
57665,20050805,85.03
57665,20050808,84.31
57665,20050809,83.7
57665,20050810,82.7
57665,20050811,81.96
57665,20050812,81.58
57665,20050815,82.17
57665,20050816,80.8
57665,20050817,79.96
57665,20050818,80.74
57665,20050819,80.34
57665,20050822,79.27
57665,20050823,79.06
57665,20050824,79.7
57665,20050825,79.87
57665,20050826,79.72
57665,20050829,79.44
57665,20050830,78.3
57665,20050831,78.91
57665,20050901,78.25
57665,20050902,77.02
57665,20050906,77.93
57665,20050907,77.07
57665,20050908,78.51
57665,20050909,78.52
